,participant,task,step,take,fpv_filepath,fpv_circle_filepath,fpv_attention_filepath,tpv_filepath,audio_filepath,transcript
0,0,Aufspulen,Fadenentfernung,0,fpv_out/participant-0-Aufspulen-Fadenentfernung-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Fadenentfernung-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Fadenentfernung-take-0.mp4,tpv_out/participant-0-Aufspulen-Fadenentfernung-take-0.mp4,audio_out/participant-0-Aufspulen-Fadenentfernung-take-0.mp3," Soll ich das jetzt hier runter? Soll ich irgendwas sagen? Nein, ich muss nichts sagen, ne? Doch, einfach so wie du es erklären würdest. Ja, so wie es hier ist. Die Fadenreste von der Unterspule entfernen."
1,0,Aufspulen,Vorbereitung der Spulen,0,fpv_out/participant-0-Aufspulen-Vorbereitung der Spulen-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Vorbereitung der Spulen-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Vorbereitung der Spulen-take-0.mp4,tpv_out/participant-0-Aufspulen-Vorbereitung der Spulen-take-0.mp4,audio_out/participant-0-Aufspulen-Vorbereitung der Spulen-take-0.mp3, Ich hole und entferne den Sprühhalter.
2,0,Aufspulen,Fadenführung,0,fpv_out/participant-0-Aufspulen-Fadenfuehrung-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Fadenfuehrung-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Fadenfuehrung-take-0.mp4,tpv_out/participant-0-Aufspulen-Fadenfuehrung-take-0.mp4,audio_out/participant-0-Aufspulen-Fadenfuehrung-take-0.mp3, Und Fädel ein. Und von hinten nach hinten.
3,0,Aufspulen,Unterspule einfädeln,0,fpv_out/participant-0-Aufspulen-Unterspule einfaedeln-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Unterspule einfaedeln-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Unterspule einfaedeln-take-0.mp4,tpv_out/participant-0-Aufspulen-Unterspule einfaedeln-take-0.mp4,audio_out/participant-0-Aufspulen-Unterspule einfaedeln-take-0.mp3, Von hinten nach vorne um die Spur wird rum oder alternativ in das Loch bis da oben an der Spur.
4,0,Aufspulen,Spulvorgang starten,0,fpv_out/participant-0-Aufspulen-Spulvorgang starten-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Spulvorgang starten-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Spulvorgang starten-take-0.mp4,tpv_out/participant-0-Aufspulen-Spulvorgang starten-take-0.mp4,audio_out/participant-0-Aufspulen-Spulvorgang starten-take-0.mp3," Nach rechts schieben den Spule, also die Maschine anmachen. Die Fähren sind noch nicht dran. Und ich halte mit dem Finger ein bisschen"
5,0,Aufspulen,Fadenführung während des Spulens (optional),0,fpv_out/participant-0-Aufspulen-Fadenfuehrung waehrend des Spulens (optional)-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Fadenfuehrung waehrend des Spulens (optional)-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Fadenfuehrung waehrend des Spulens (optional)-take-0.mp4,tpv_out/participant-0-Aufspulen-Fadenfuehrung waehrend des Spulens (optional)-take-0.mp4,audio_out/participant-0-Aufspulen-Fadenfuehrung waehrend des Spulens (optional)-take-0.mp3," Mit dem Finger ein bisschen, damit es ein bisschen Spannung hat. Und wieder los. Wieder auch ohne halten."
6,0,Aufspulen,Beendigung des Spulvorgangs,0,fpv_out/participant-0-Aufspulen-Beendigung des Spulvorgangs-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Beendigung des Spulvorgangs-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Beendigung des Spulvorgangs-take-0.mp4,tpv_out/participant-0-Aufspulen-Beendigung des Spulvorgangs-take-0.mp4,audio_out/participant-0-Aufspulen-Beendigung des Spulvorgangs-take-0.mp3," Dann nach rechts, nach links schieben."
7,0,Aufspulen,Fadenabschneiden,0,fpv_out/participant-0-Aufspulen-Fadenabschneiden-take-0.mp4,fpv_circle_out/participant-0-Aufspulen-Fadenabschneiden-take-0.mp4,fpv_attention_out/participant-0-Aufspulen-Fadenabschneiden-take-0.mp4,tpv_out/participant-0-Aufspulen-Fadenabschneiden-take-0.mp4,audio_out/participant-0-Aufspulen-Fadenabschneiden-take-0.mp3, runternehmen und an der Seite beim Abschneiden abschneiden.
8,0,Einfädeln Unterspule,Entfernung der Spulenabdeckung,0,fpv_out/participant-0-Einfaedeln Unterspule-Entfernung der Spulenabdeckung-take-0.mp4,fpv_circle_out/participant-0-Einfaedeln Unterspule-Entfernung der Spulenabdeckung-take-0.mp4,fpv_attention_out/participant-0-Einfaedeln Unterspule-Entfernung der Spulenabdeckung-take-0.mp4,tpv_out/participant-0-Einfaedeln Unterspule-Entfernung der Spulenabdeckung-take-0.mp4,audio_out/participant-0-Einfaedeln Unterspule-Entfernung der Spulenabdeckung-take-0.mp3," Aufmacken, den Deckel runternehmen, hier auf dem Deckel"
9,0,Einfädeln Unterspule,Einsetzen der Unterspule,0,fpv_out/participant-0-Einfaedeln Unterspule-Einsetzen der Unterspule-take-0.mp4,fpv_circle_out/participant-0-Einfaedeln Unterspule-Einsetzen der Unterspule-take-0.mp4,fpv_attention_out/participant-0-Einfaedeln Unterspule-Einsetzen der Unterspule-take-0.mp4,tpv_out/participant-0-Einfaedeln Unterspule-Einsetzen der Unterspule-take-0.mp4,audio_out/participant-0-Einfaedeln Unterspule-Einsetzen der Unterspule-take-0.mp3," Das ist auch die Markierung, wie man es einlegen muss, nämlich die Unterspule muss so eingeführt werden, dass sie sich gegen den Uhrzeigersinn dreht. Einlegen, dann hier durchziehen, entweder den Deckel noch offen lassen und weiter einlegen."
10,0,Einfädeln Unterspule,Schließen der Spulenabdeckung,0,fpv_out/participant-0-Einfaedeln Unterspule-Schliessen der Spulenabdeckung-take-0.mp4,fpv_circle_out/participant-0-Einfaedeln Unterspule-Schliessen der Spulenabdeckung-take-0.mp4,fpv_attention_out/participant-0-Einfaedeln Unterspule-Schliessen der Spulenabdeckung-take-0.mp4,tpv_out/participant-0-Einfaedeln Unterspule-Schliessen der Spulenabdeckung-take-0.mp4,audio_out/participant-0-Einfaedeln Unterspule-Schliessen der Spulenabdeckung-take-0.mp3," Oder ich mache jetzt hier die Decke schon drauf, dann hat man es erledigt."
11,0,Einfädeln Oberspule,Führung des Oberfadens,0,fpv_out/participant-0-Einfaedeln Oberspule-Fuehrung des Oberfadens-take-0.mp4,fpv_circle_out/participant-0-Einfaedeln Oberspule-Fuehrung des Oberfadens-take-0.mp4,fpv_attention_out/participant-0-Einfaedeln Oberspule-Fuehrung des Oberfadens-take-0.mp4,tpv_out/participant-0-Einfaedeln Oberspule-Fuehrung des Oberfadens-take-0.mp4,audio_out/participant-0-Einfaedeln Oberspule-Fuehrung des Oberfadens-take-0.mp3," Also hier den Faden, der schon auf dem Stift drauf ist, einfädeln über die Markierungen. Hier den Pfeil folgen. Sollte hier der Haken nicht da sein, muss man an der Seite am Handrad einmal drehen, bis der Haken ganz sichtbar ist. Dann kann man den Faden einfädeln. Und hier kann man auch nicht so gut erkennen, dass nochmal ein Heck Heck, ein Haken. Und ganz nah, ganz da unten hier, war eine. Jetzt braucht einer. Kann nicht."
12,0,Einfädeln Oberspule,Einfädeln der Nadel,0,fpv_out/participant-0-Einfaedeln Oberspule-Einfaedeln der Nadel-take-0.mp4,fpv_circle_out/participant-0-Einfaedeln Oberspule-Einfaedeln der Nadel-take-0.mp4,fpv_attention_out/participant-0-Einfaedeln Oberspule-Einfaedeln der Nadel-take-0.mp4,tpv_out/participant-0-Einfaedeln Oberspule-Einfaedeln der Nadel-take-0.mp4,audio_out/participant-0-Einfaedeln Oberspule-Einfaedeln der Nadel-take-0.mp3," Hebel senken, damit das Füßchen unten ist. Und von vorne nach hinten durchs Nagen her. Ist ja gar nichts, Leute. Du kannst auch nur so tun und dann melden wir nachher ein, oder? Ja. Stopp. Ist ja gar nichts. Stopp! Bin ich drin? Kann mal jemand von der Seite gucken? Weil ich sehe... Vielleicht nicht. Das ist auch echt schwierig zu sehen. Ich mache das nie mit Kontaktlinsen. Okay, jetzt schaffst du es. Okay, jetzt schaffst du es. Ich krieg einen Grundraus, ich zieh nämlich nichts. Nicht gut. So, jetzt haben wir eingebädelt."
13,0,Einfädeln Oberspule,Abschluss des Einfädelns,0,fpv_out/participant-0-Einfaedeln Oberspule-Abschluss des Einfaedelns-take-0.mp4,fpv_circle_out/participant-0-Einfaedeln Oberspule-Abschluss des Einfaedelns-take-0.mp4,fpv_attention_out/participant-0-Einfaedeln Oberspule-Abschluss des Einfaedelns-take-0.mp4,tpv_out/participant-0-Einfaedeln Oberspule-Abschluss des Einfaedelns-take-0.mp4,audio_out/participant-0-Einfaedeln Oberspule-Abschluss des Einfaedelns-take-0.mp3," Füße wieder heben, mit der linken Hand den Oberfaden festhalten, mit der rechten Hand am Handrad eine volle Umdrehung drehen. Dabei sollte der Oberfaden nach unten gehen und über die Unterspule drüber. Und jetzt zieht er den Faden an, dann kommt der Unterfaden automatisch mit rauf. Ich ziehe den Unterfaden raus, lege beide Fäden zwischen den Füßen nach rechts und schneide den Faden."
